2022-06-03 16:50:07.287230,129756878,6315845583,"['Ethnic', 'BW', 'Low', '41']",2
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '39']",4
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '41']",4
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '36']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '43']",1
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '43']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '39']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '44']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '41']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '44']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '44']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '38']",5
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '42']",4
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '37']",5
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '37']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '42']",4
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '38']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '36']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '39']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '38']",4
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '42']",6
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '36']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '40']",3
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '41']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '36']",5
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '40']",2
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '40']",5
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '42']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '43']",9
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '38']",2
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '38']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '43']",5
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '40']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '39']",3
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '41']",5
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '42']",3
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '36']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '44']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '37']",99999
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'white', 'low', '43']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Kaos', 'kaki', 'saja', '40']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '44']",0
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'All', 'Black', 'low', '37']",4
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'BW', 'Low', '39']",1
2022-06-03 16:50:07.288231,129756878,6315845583,"['Ethnic', 'Bn', 'Low', '37']",0
2022-06-03 16:50:07.510368,129756878,3618990046,"['ALLBLACK', 'HIGH', '44']",0
2022-06-03 16:50:07.510368,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '42']",5
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '36']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '39']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '39']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '36']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '38']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '39']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '36']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '44']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '38']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '37']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '44']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '41']",2
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '36']",5
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '43']",2
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '41']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '40']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '42']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '37']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '36']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '40']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '44']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '40']",2
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '43']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '43']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '39']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '40']",8
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '44']",10
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '43']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '42']",2
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '37']",4
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '38']",6
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '42']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '41']",5
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '41']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '37']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['ALLBLACK', 'HIGH', '39']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '41']",2
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'WHITE', 'HIGH', '38']",0
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '37']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '40']",3
2022-06-03 16:50:07.514365,129756878,3618990046,"['WHITE', 'HIGH', '42']",2
2022-06-03 16:50:07.514365,129756878,3618990046,"['Kaos', 'kaki', 'saja', '38']",99999
2022-06-03 16:50:07.514365,129756878,3618990046,"['BLACK', 'NATURAL', 'HIGH', '43']",7
2022-06-03 16:50:07.862250,211594961,5111932571,['42'],15
2022-06-03 16:50:07.862250,211594961,5111932571,['43'],50
2022-06-03 16:50:07.862250,211594961,5111932571,['44'],0
2022-06-03 16:50:07.862250,211594961,5111932571,['39'],25
2022-06-03 16:50:07.862250,211594961,5111932571,['37'],8
2022-06-03 16:50:07.862250,211594961,5111932571,['38'],228
2022-06-03 16:50:07.862250,211594961,5111932571,['36'],36
2022-06-03 16:50:07.862250,211594961,5111932571,['40'],20
2022-06-03 16:50:07.862250,211594961,5111932571,['41'],18
2022-06-03 16:50:08.246279,211594961,7637826927,['36'],18
2022-06-03 16:50:08.246279,211594961,7637826927,['40'],1
2022-06-03 16:50:08.246279,211594961,7637826927,['42'],55
2022-06-03 16:50:08.246279,211594961,7637826927,['39'],0
2022-06-03 16:50:08.246279,211594961,7637826927,['41'],19
2022-06-03 16:50:08.246279,211594961,7637826927,['44'],31
2022-06-03 16:50:08.246279,211594961,7637826927,['43'],23
2022-06-03 16:50:08.246279,211594961,7637826927,['37'],0
2022-06-03 16:50:08.246279,211594961,7637826927,['38'],0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '41']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '44']",27
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '41']",2
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '42']",23
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '43']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '36']",22
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '44']",18
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '40']",7
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '36']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '38']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '42']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '41']",14
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '37']",31
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '44']",3
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '36']",3
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '37']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '43']",12
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '39']",1
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '44']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '38']",3
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '37']",12
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '43']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '38']",10
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '42']",16
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '37']",6
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '39']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '41']",32
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '40']",2
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '38']",30
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '39']",30
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '39']",4
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'BLK', 'WHITE', '40']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '36']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'ALL', 'BLACK', '43']",0
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'PUTIH', '42']",1
2022-06-03 16:50:08.475797,26230850,5333640250,"['BASIC', 'LOW', 'B', 'NATURAL', '40']",31
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '36']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '41']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '40']",30
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '44']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '44']",9
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '43']",2
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '43']",35
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '39']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '42']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '39']",9
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '37']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '41']",8
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '40']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '38']",327
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '36']",90
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '42']",11
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'GREY', '38']",0
2022-06-03 16:50:08.716752,26230850,7305293060,"['PUBLIC', 'LOW', 'BLACK', 'NAT', '37']",20
2022-06-03 16:50:09.009932,361775649,4970945425,"['43', '28', '3', 'cm']",6
2022-06-03 16:50:09.009932,361775649,4970945425,"['44', '28', '8', 'cm']",0
2022-06-03 16:50:09.009932,361775649,4970945425,['45'],0
